com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
io.flutter.embedding.engine.FlutterJNI: void nativeRecordStartTimestamp(long)
com.facebook.common.R$id: int icon
com.facebook.common.R$layout: int abc_activity_chooser_view_list_item
com.twitter.sdk.android.tweetui.internal.VideoView: void setOnInfoListener(android.media.MediaPlayer$OnInfoListener)
androidx.appcompat.R$dimen: int compat_button_padding_horizontal_material
androidx.appcompat.R$layout: int abc_screen_simple_overlay_action_mode
androidx.appcompat.R$layout: int abc_action_bar_title_item
androidx.appcompat.R$dimen: int disabled_alpha_material_dark
androidx.appcompat.R$style: int Animation_AppCompat_Dialog
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_Overflow
com.facebook.common.R$drawable: int abc_list_longpressed_holo
androidx.appcompat.widget.SearchView: int getPreferredHeight()
androidx.appcompat.R$styleable: int AppCompatTheme_dialogCornerRadius
androidx.appcompat.R$styleable: int SwitchCompat_trackTintMode
androidx.appcompat.widget.AppCompatEditText: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.twitter.sdk.android.tweetui.R$id: int heart_on
androidx.viewpager.widget.ViewPager: void setAdapter(androidx.viewpager.widget.PagerAdapter)
androidx.appcompat.R$layout: int abc_action_menu_layout
androidx.appcompat.R$dimen: int tooltip_precise_anchor_threshold
android.support.v4.media.session.PlaybackStateCompat
androidx.appcompat.widget.Toolbar: void setLogoDescription(java.lang.CharSequence)
androidx.appcompat.R$id: int bottom
androidx.appcompat.R$styleable: int AppCompatTheme_activityChooserViewStyle
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00013
androidx.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00001
com.facebook.internal.FacebookInitProvider
androidx.appcompat.R$attr: int dividerVertical
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar
androidx.appcompat.R$drawable: int abc_spinner_textfield_background_material
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Tooltip
androidx.core.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.facebook.common.R$style: int Base_V23_Theme_AppCompat
com.facebook.common.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
com.facebook.common.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
androidx.appcompat.widget.LinearLayoutCompat: void setHorizontalGravity(int)
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeShareDrawable
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState()
androidx.appcompat.R$attr: int editTextBackground
androidx.appcompat.R$styleable: int AppCompatTheme_colorError
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_Switch
com.facebook.share.model.SharePhoto: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness: io.flutter.embedding.engine.systemchannels.SettingsChannel$PlatformBrightness[] values()
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
com.google.zxing.datamatrix.encoder.SymbolShapeHint: com.google.zxing.datamatrix.encoder.SymbolShapeHint valueOf(java.lang.String)
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_logo_blue
androidx.appcompat.R$layout: int abc_search_view
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.appcompat.R$id: int screen
com.twitter.sdk.android.tweetui.internal.TweetMediaView: TweetMediaView(android.content.Context)
com.twitter.sdk.android.tweetui.R$attr: int tw__container_bg_color
androidx.appcompat.R$dimen: int notification_large_icon_width
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Headline
androidx.core.R$styleable: int GradientColor_android_endColor
androidx.appcompat.R$string: int abc_activity_chooser_view_see_all
com.twitter.sdk.android.tweetui.internal.VideoControlView: void setMediaPlayer(com.twitter.sdk.android.tweetui.internal.VideoControlView$MediaPlayerControl)
androidx.appcompat.R$dimen: int abc_text_size_headline_material
com.google.gson.internal.LinkedTreeMap
androidx.appcompat.widget.Toolbar: void setSubtitle(int)
com.facebook.common.R$id: int line1
io.flutter.view.AccessibilityViewEmbedder: int nextFlutterId
androidx.appcompat.R$attr: int searchHintIcon
com.facebook.common.R$string: int abc_font_family_body_2_material
androidx.appcompat.R$attr: int actionModeCloseDrawable
androidx.appcompat.widget.AppCompatSpinner: void setDropDownHorizontalOffset(int)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setPivotY(float)
androidx.appcompat.R$style: int Widget_Support_CoordinatorLayout
io.flutter.embedding.engine.FlutterJNI: FlutterJNI()
androidx.viewpager.widget.ViewPager: int getCurrentItem()
com.twitter.sdk.android.tweetui.R$layout: int tw__player_activity
androidx.appcompat.widget.AppCompatEditText: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.twitter.sdk.android.tweetui.R$layout: int tw__tweet_quote
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy[] values()
io.flutter.embedding.engine.FlutterJNI: void registerTexture(long,android.graphics.SurfaceTexture)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory getEdgeEffectFactory()
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_retweeted_by_margin_left
com.facebook.common.R$id: int parentPanel
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action[] values()
androidx.appcompat.R$id: int search_badge
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_text_margin_top
androidx.appcompat.widget.AppCompatSpinner: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$style: int Widget_AppCompat_Button_Borderless_Colored
androidx.appcompat.R$id: int multiply
com.facebook.common.R$style: int Base_V21_Theme_AppCompat
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00039
androidx.appcompat.widget.AppCompatSpinner: void setBackgroundResource(int)
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00025
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_inline_share
androidx.recyclerview.R$styleable: int[] ColorStateListItem
androidx.appcompat.R$drawable: int abc_ic_search_api_material
com.facebook.common.R$layout: int abc_list_menu_item_radio
androidx.appcompat.view.menu.ExpandedMenuView: ExpandedMenuView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int Widget_AppCompat_TextView_SpinnerItem
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.dart.PlatformMessageHandler platformMessageHandler
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
com.facebook.common.R$drawable: int com_facebook_close
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet,int)
androidx.core.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.appcompat.widget.AppCompatTextView
androidx.appcompat.R$attr: int checkedTextViewStyle
com.twitter.sdk.android.tweetui.R$attr: int tw__tweet_actions_enabled
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$RecycledViewPool getRecycledViewPool()
androidx.appcompat.R$id: int scrollView
androidx.appcompat.R$id: int search_go_btn
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setStrokeColor(int)
androidx.appcompat.R$color: int primary_material_light
io.flutter.embedding.engine.FlutterJNI: void onSurfaceCreated(android.view.Surface)
com.facebook.common.R$id: int blocking
androidx.appcompat.R$styleable: int MenuGroup_android_menuCategory
androidx.appcompat.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
androidx.appcompat.R$dimen: int tooltip_precise_anchor_extra_offset
androidx.appcompat.R$attr: int selectableItemBackground
com.twitter.sdk.android.core.services.AccountService
com.facebook.common.R$layout: int notification_template_icon_group
com.facebook.common.R$id: int action_divider
androidx.appcompat.widget.AppCompatTextView: AppCompatTextView(android.content.Context,android.util.AttributeSet)
androidx.core.graphics.drawable.IconCompat
androidx.appcompat.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_STOP
androidx.appcompat.R$dimen: int abc_text_size_title_material
androidx.cardview.R$styleable: int[] CardView
com.twitter.sdk.android.tweetui.R$string: int tw__replay
androidx.appcompat.R$style: int Theme_AppCompat_Dialog_MinWidth
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_action_bar_offset_bottom
androidx.recyclerview.widget.RecyclerView$SavedState: android.os.Parcelable$Creator CREATOR
com.twitter.sdk.android.tweetui.internal.VideoControlView: VideoControlView(android.content.Context,android.util.AttributeSet)
com.facebook.common.R$drawable: int tooltip_frame_light
io.flutter.embedding.engine.FlutterJNI: void nativeInvokePlatformMessageEmptyResponseCallback(long,int)
androidx.appcompat.R$styleable: int MenuItem_android_id
androidx.recyclerview.widget.LinearLayoutManager: LinearLayoutManager(android.content.Context,android.util.AttributeSet,int,int)
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMark
com.facebook.common.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
androidx.appcompat.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
androidx.appcompat.R$attr: int contentInsetEnd
com.facebook.common.R$style: int Widget_AppCompat_PopupMenu_Overflow
androidx.appcompat.R$dimen: int notification_media_narrow_margin
androidx.appcompat.R$styleable: int AppCompatTheme_radioButtonStyle
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization[] values()
com.twitter.sdk.android.tweetcomposer.ComposerView: void setCharCountTextStyle(int)
com.facebook.common.R$layout: int com_facebook_smart_device_dialog_fragment
com.twitter.sdk.android.tweetcomposer.R$id: int tw__char_count
androidx.appcompat.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
androidx.appcompat.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
androidx.appcompat.R$id: int contentPanel
androidx.appcompat.R$id: int search_button
com.facebook.common.R$layout: int abc_list_menu_item_icon
androidx.recyclerview.R$styleable: int[] CoordinatorLayout_Layout
androidx.appcompat.widget.AppCompatImageView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$drawable: int notification_bg_low_normal
com.facebook.common.R$drawable: int abc_ic_star_black_36dp
androidx.cardview.widget.CardView: void setCardBackgroundColor(int)
com.facebook.common.R$id: int radio
androidx.appcompat.R$id: int right
android.support.v4.media.RatingCompat
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.facebook.common.R$style: int Widget_AppCompat_ProgressBar
androidx.core.R$styleable: int GradientColor_android_tileMode
androidx.appcompat.R$styleable: int AppCompatTheme_checkboxStyle
androidx.appcompat.widget.AbsActionBarView: int getAnimatedVisibility()
androidx.appcompat.R$dimen: int tooltip_y_offset_touch
com.twitter.sdk.android.tweetui.R$styleable: int[] ToggleImageButton
com.twitter.sdk.android.core.identity.OAuthActivity
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_tweet_photo_error_light
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
androidx.appcompat.R$dimen: int abc_text_size_button_material
androidx.appcompat.R$dimen: int abc_floating_window_z
androidx.appcompat.R$dimen: int abc_text_size_subhead_material
androidx.appcompat.R$attr: int subMenuArrow
androidx.appcompat.R$layout: int abc_action_mode_bar
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTheme
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
androidx.appcompat.R$dimen: int abc_alert_dialog_button_bar_height
com.facebook.login.LoginClient$Result$Code: com.facebook.login.LoginClient$Result$Code valueOf(java.lang.String)
android.support.v4.media.MediaBrowserCompat$MediaItem
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$string: int abc_shareactionprovider_share_with
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00032
androidx.appcompat.R$id: int info
androidx.appcompat.R$dimen: int abc_text_size_large_material
androidx.appcompat.R$styleable: int MenuView_android_itemTextAppearance
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarStyle
com.facebook.common.R$style: int Base_ThemeOverlay_AppCompat_Dialog
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.twitter.sdk.android.core.services.CollectionService
androidx.appcompat.widget.Toolbar: void setNavigationIcon(int)
androidx.appcompat.R$styleable: int ActivityChooserView_initialActivityCount
androidx.core.R$styleable: int FontFamilyFont_android_ttcIndex
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_timestamp_margin_top
androidx.appcompat.widget.ActionBarContextView: void setTitle(java.lang.CharSequence)
androidx.appcompat.R$id: int expand_activities_button
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00052
io.flutter.view.AccessibilityViewEmbedder: android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int)
com.twitter.sdk.android.tweetcomposer.R$id: int tw__composer_close
com.twitter.sdk.android.tweetui.R$id: int tw__entity_index
com.facebook.common.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.facebook.common.R$drawable: int abc_textfield_default_mtrl_alpha
com.facebook.common.R$style: int Base_V22_Theme_AppCompat_Light
androidx.appcompat.R$drawable: int notification_template_icon_low_bg
androidx.appcompat.R$style: int Base_Widget_AppCompat_ButtonBar
androidx.appcompat.R$attr: int autoSizeMaxTextSize
androidx.appcompat.R$styleable: int PopupWindow_overlapAnchor
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.appcompat.R$style: int Base_Widget_AppCompat_RatingBar_Indicator
com.google.zxing.BarcodeFormat: com.google.zxing.BarcodeFormat valueOf(java.lang.String)
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00017
androidx.appcompat.view.menu.ListMenuItemView: void setTitle(java.lang.CharSequence)
androidx.core.R$id: int icon_group
com.facebook.common.R$style: int TextAppearance_AppCompat_Body1
androidx.appcompat.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.twitter.sdk.android.tweetui.internal.MultiTouchImageView: android.graphics.Matrix getDrawMatrix()
com.twitter.sdk.android.tweetui.internal.VideoView: void setMediaController(com.twitter.sdk.android.tweetui.internal.VideoControlView)
androidx.appcompat.view.menu.ListMenuItemView: void setIcon(android.graphics.drawable.Drawable)
io.flutter.embedding.engine.FlutterJNI: java.lang.String TAG
io.flutter.embedding.engine.FlutterJNI: void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int)
androidx.appcompat.R$styleable: int SearchView_queryBackground
androidx.appcompat.R$dimen: int abc_action_bar_content_inset_with_nav
androidx.appcompat.widget.AppCompatEditText
com.twitter.sdk.android.tweetui.R$id: int heart_off
com.facebook.common.R$id: int status_bar_latest_event_content
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogTheme
androidx.cardview.R$styleable: int CardView_contentPadding
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Headline
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
com.twitter.sdk.android.tweetui.R$layout: int tw__action_bar
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMinor
com.facebook.common.R$style: int Theme_AppCompat_Light_Dialog_Alert
com.twitter.sdk.android.tweetui.R$id: int tw__aspect_ratio_media_container
androidx.appcompat.widget.AppCompatImageView: void setBackgroundResource(int)
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.R$styleable: int[] AppCompatTextHelper
com.facebook.share.internal.ShareStoryFeature: com.facebook.share.internal.ShareStoryFeature valueOf(java.lang.String)
com.facebook.common.R$style: int Animation_AppCompat_Dialog
com.twitter.sdk.android.tweetui.internal.MediaBadgeView: void setText(long)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Caption
androidx.appcompat.R$color: int notification_action_color_filter
androidx.appcompat.R$style: int Theme_AppCompat_CompactMenu
androidx.appcompat.R$color: int abc_input_method_navigation_guard
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00021
androidx.appcompat.widget.AppCompatImageView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.facebook.common.R$style: int Widget_AppCompat_Spinner_Underlined
androidx.appcompat.widget.AppCompatAutoCompleteTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.twitter.sdk.android.tweetui.R$layout: int tw__gallery_activity
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableRight
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00040
com.facebook.common.R$id: int action_mode_bar
com.twitter.sdk.android.tweetui.internal.ViewPagerFixed: ViewPagerFixed(android.content.Context)
com.facebook.common.R$id: int edit_query
androidx.recyclerview.R$styleable: int GradientColor_android_centerX
com.facebook.common.R$drawable: int abc_btn_check_to_on_mtrl_015
androidx.appcompat.R$style: int Widget_AppCompat_ListView
androidx.recyclerview.widget.RecyclerView: int getItemDecorationCount()
android.support.v4.media.session.MediaSessionCompat$Token
io.flutter.embedding.engine.FlutterJNI: void attachToNative(boolean)
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_gravity
com.facebook.common.R$layout: int abc_action_menu_item_layout
com.twitter.sdk.android.tweetui.R$dimen: int tw__seekbar_thumb_inner_padding
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context)
androidx.lifecycle.SingleGeneratedAdapterObserver
androidx.appcompat.widget.SearchView: void setSearchableInfo(android.app.SearchableInfo)
androidx.viewpager.widget.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActivityChooserView
com.facebook.common.R$id: int custom
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView: void setHoverListener(androidx.appcompat.widget.MenuItemHoverListener)
androidx.appcompat.R$color: int primary_text_default_material_dark
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
com.facebook.common.R$style: int Widget_Compat_NotificationActionText
androidx.appcompat.R$attr: int closeIcon
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display2
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setAlpha(float)
androidx.appcompat.R$id: int action_container
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_retweeted_by_drawable_padding
androidx.appcompat.widget.AppCompatImageButton: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.PlatformViewFactory viewFactory
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00002
com.twitter.sdk.android.tweetui.R$dimen: int tw__quote_tweet_media_margin_bottom
com.facebook.common.R$style: int TextAppearance_Compat_Notification_Time
androidx.core.R$styleable: int[] GradientColor
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeCloseButtonStyle
com.facebook.common.R$style: int TextAppearance_AppCompat_Display4
androidx.appcompat.R$styleable: int StateListDrawable_android_exitFadeDuration
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken valueOf(java.lang.String)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView
com.facebook.common.R$style: int TextAppearance_AppCompat_Inverse
androidx.appcompat.R$id: int progress_horizontal
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00042
androidx.appcompat.R$styleable: int SearchView_layout
androidx.appcompat.widget.SearchView: void setQueryHint(java.lang.CharSequence)
androidx.appcompat.R$attr: int arrowHeadLength
com.facebook.login.DeviceAuthDialog$RequestState: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$id: int search_mag_icon
androidx.appcompat.R$styleable: int[] CompoundButton
com.facebook.appevents.FlushResult: com.facebook.appevents.FlushResult valueOf(java.lang.String)
com.facebook.common.R$drawable: int abc_item_background_holo_dark
androidx.appcompat.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
com.twitter.sdk.android.tweetui.R$drawable: int tw__video_pause_btn
androidx.appcompat.R$color: int abc_tint_btn_checkable
androidx.appcompat.view.menu.ListMenuItemView: void setSubMenuArrowVisible(boolean)
com.google.zxing.qrcode.decoder.Mode: com.google.zxing.qrcode.decoder.Mode[] values()
io.flutter.embedding.engine.FlutterJNI: void onPreEngineRestart()
com.facebook.common.R$style: int ThemeOverlay_AppCompat
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
androidx.appcompat.R$drawable: int notification_bg_normal_pressed
com.facebook.common.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setThreshold(int)
androidx.appcompat.R$style: int Widget_AppCompat_DrawerArrowToggle
com.facebook.share.model.ShareMessengerGenericTemplateContent$ImageAspectRatio: com.facebook.share.model.ShareMessengerGenericTemplateContent$ImageAspectRatio valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatSpinner: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.widget.DropDownListView: void setSelector(android.graphics.drawable.Drawable)
androidx.appcompat.widget.ActionMenuView: void setExpandedActionViewsExclusive(boolean)
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.ActionMenuPresenter getOuterActionMenuPresenter()
io.flutter.view.AccessibilityViewEmbedder: java.lang.String TAG
androidx.appcompat.R$attr: int preserveIconSpacing
androidx.appcompat.R$style: int TextAppearance_AppCompat_Headline
androidx.appcompat.R$styleable: int ActionBar_navigationMode
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_width
com.facebook.common.R$style: int Theme_AppCompat_Light_Dialog
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Small
io.flutter.embedding.engine.FlutterJNI: void dispatchEmptyPlatformMessage(java.lang.String,int)
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionButton
com.facebook.common.R$id: int progress_circular
com.facebook.common.R$style: int Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.appcompat.widget.ActionBarOverlayLayout: void setWindowCallback(android.view.Window$Callback)
androidx.appcompat.widget.ActionBarOverlayLayout: ActionBarOverlayLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$drawable: int notification_bg_low_pressed
androidx.appcompat.R$styleable: int MenuGroup_android_visible
com.facebook.common.R$style: int Widget_AppCompat_DropDownItem_Spinner
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_Solid
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMajor
com.facebook.common.R$style: int Widget_AppCompat_SeekBar
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setFillAlpha(float)
com.facebook.common.R$drawable: int abc_tab_indicator_material
androidx.appcompat.R$attr: int spinBars
androidx.appcompat.widget.LinearLayoutCompat: void setBaselineAlignedChildIndex(int)
androidx.appcompat.R$styleable: int[] ActionBarLayout
androidx.appcompat.R$id: int wrap_content
androidx.appcompat.R$dimen: int highlight_alpha_material_colored
com.facebook.common.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.appcompat.R$style: int Widget_AppCompat_ActionButton_CloseMode
androidx.appcompat.R$style: int Widget_AppCompat_Button_Small
androidx.appcompat.widget.Toolbar: void setOverflowIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$id: int action_bar_container
androidx.appcompat.widget.ButtonBarLayout
androidx.appcompat.R$id: int search_close_btn
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTabTextStyle
androidx.appcompat.R$attr: int ratingBarStyleIndicator
io.flutter.embedding.engine.FlutterJNI: void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object)
androidx.appcompat.R$drawable: int abc_list_divider_material
androidx.appcompat.R$attr: int thumbTextPadding
androidx.appcompat.R$styleable: int MenuView_android_headerBackground
com.twitter.sdk.android.tweetui.R$styleable: int[] AspectRatioFrameLayout
androidx.appcompat.R$dimen: int abc_action_button_min_width_overflow_material
com.facebook.common.R$style: int Base_Widget_AppCompat_ButtonBar
androidx.appcompat.widget.ActionBarOverlayLayout: int getNestedScrollAxes()
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getSubtitle()
com.facebook.common.R$style: int TextAppearance_AppCompat_Subhead_Inverse
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00024
androidx.appcompat.R$attr: int actionLayout
androidx.appcompat.R$drawable: int abc_list_selector_holo_dark
androidx.appcompat.widget.ScrollingTabContainerView: void setContentHeight(int)
androidx.versionedparcelable.CustomVersionedParcelable: CustomVersionedParcelable()
androidx.appcompat.R$attr: int windowFixedHeightMinor
androidx.appcompat.R$styleable: int[] RecycleListView
androidx.recyclerview.R$styleable: int FontFamily_fontProviderAuthority
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.R$attr: int contentInsetEndWithActions
androidx.recyclerview.R$styleable: int GradientColor_android_centerY
com.facebook.common.R$style: int Widget_AppCompat_Light_ListView_DropDown
com.dxc.mtahackathon.MainActivity
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_retweeted_by_margin_bottom
androidx.appcompat.R$layout: int abc_action_menu_item_layout
com.facebook.common.R$drawable: int abc_ab_share_pack_mtrl_alpha
androidx.browser.R$dimen: int notification_right_icon_size
androidx.appcompat.R$styleable: int AppCompatImageView_srcCompat
androidx.appcompat.R$styleable: int[] AnimatedStateListDrawableCompat
com.twitter.sdk.android.tweetui.internal.TweetMediaView: TweetMediaView(android.content.Context,android.util.AttributeSet)
com.facebook.common.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.R$drawable: int abc_vector_test
androidx.appcompat.R$styleable: int StateListDrawable_android_dither
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
io.flutter.view.AccessibilityViewEmbedder: boolean performAction(int,int,android.os.Bundle)
com.facebook.common.R$style: int com_facebook_button_like
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_retweeted_by_drawable_padding
androidx.appcompat.widget.AppCompatEditText: android.text.Editable getText()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_DropDownItem
